TTCNumber,Sample,Area(mm^2),Mass (mg),Species,LifeHistory,Family,Latitude ,Longitude ,Elevation(m)
TTC020168,1,54.76,11.5,Cirsium undulatum,Forb,Asteraceae,31.89218331,-104.8150578,1715.711304
TTC020170,2,92.99,12.8,Cirsium undulatum,Forb,Asteraceae,31.962942,-104.791521,1696.062622
TTC020727,3,83.71,7.9,Cirsium undulatum,Forb,Asteraceae,32.1883,-104.4174,1218.9375
TTC021113,4,78.73,8.9,Cirsium undulatum,Forb,Asteraceae,32.131276,-104.335372,1026.818726
TTC020391,5,77.82,14.1,Quercus pungens,Shrub,Fagaceae,31.90595,-104.785781,1615.38623
TTC021023,6,107.23,19.4,Quercus pungens,Shrub,Fagaceae,31.824941,-104.532727,1194.104614
TTC021093,7,57.35,10,Quercus pungens,Tree,Fagaceae,32.131276,-104.335372,1026.818726
TTC021094,8,80.91,10.4,Quercus pungens,Tree,Fagaceae,31.824941,-104.532727,1194.104614
TTC021121,9,33.68,3.2,Philadelphus hitchcockianus ,Shrub,Hydrangeaceae,31.980313,-104.75605,1528.858032
TTC021120,10,33.85,3.1,Philadelphus hitchcockianus ,Shrub,Hydrangeaceae,31.980929,-104.782298,1595.170288
TTC021118,11,40.31,4,Philadelphus hitchcockianus ,Shrub,Hydrangeaceae,32.181781,-104.609031,1479.124634
TTC020700,12,54.89,4.5,Amelanchier utahensis,Shrub,Rosaceae,31.952635,-104.848962,2282.802246
TTC020701,13,59.15,4.3,Amelanchier utahensis,Shrub,Rosaceae,31.937327,-104.8795,2480.906006
TTC020017,14,42.17,7.8,Asclepias asperula,Forb,Apocynaceae,31.895662,-104.826171,1769.869141
TTC020020,15,41.61,4.3,Asclepias asperula,Forb,Apocynaceae,31.969336,-104.788482,1619.077393
TTC020738,16,71.85,7,Asclepias asperula,Forb,Apocynaceae,32.140874,-104.552993,1605.552979
TTC021110,17,58.14,11.6,Asclepias asperula,Forb,Apocynaceae,32.140874,-104.552993,1605.552979
TTC021112,18,82.85,8.1,Cyphomeris gypsophiloides,Forb,Nyctaginaceae,31.889005,-104.885782,1550.909668
TTC020665,19,24.48,3.4,Cyphomeris gypsophiloides,Forb,Nyctaginaceae,31.907831,-104.801526,1687.955933
TTC020668,20,37.11,5.4,Cyphomeris gypsophiloides,Forb,Nyctaginaceae,31.889005,-104.885782,1550.909668
TTC020669,21,39.97,4.5,Cyphomeris gypsophiloides,Forb,Nyctaginaceae,31.996416,-104.832879,1902.751465
TTC020956,22,45.61,3.2,Digitaria cognatum (Leptoloma cognatum),Grass,Poaceae,31.823455,-104.484107,1146.27124
TTC021096,23,33.49,1.4,Digitaria cognatum (Leptoloma cognatum),Grass,Poaceae,31.878228,-104.584754,1230.852295
TTC021097,24,40.43,2.4,Digitaria cognatum (Leptoloma cognatum),Grass,Poaceae,31.878228,-104.584754,1230.852295
TTC020955,25,29.64,1,Digitaria cognatum (Leptoloma cognatum),Grass,Poaceae,31.878228,-104.584754,1230.852295
TTC020438,26,69.79,5,Hedeoma costata,Forb,Lamiaceae,31.969474,-104.790614,1648.060791
TTC020440,27,59.51,5.2,Hedeoma costata,Forb,Lamiaceae,31.99776,-104.833443,1902.837158
TTC020772,28,67.19,9.2,Mirabilis linearis,Forb,Nyctaginaceae,31.918281,-104.826611,2434.430908
TTC021108,29,67.17,9.8,Mirabilis linearis,Forb,Nyctaginaceae,31.918281,-104.826611,2434.430908
TTC021109,30,60.08,4.2,Mirabilis linearis,Forb,Nyctaginaceae,31.918281,-104.826611,2434.430908
TTC020657,31,96.46,7.6,Morus celtidifolia (Morus microphylla),Tree,Moraceae,31.933241,-104.888476,1931.835449
TTC020658,32,82.14,4.7,Morus celtidifolia (Morus microphylla),Tree,Moraceae,31.988307,-104.78627,1624.438843
TTC021107,33,74.68,9,Morus celtidifolia (Morus microphylla),Tree,Moraceae,31.988307,-104.78627,1624.438843
TTC021111,34,72.57,2.9,Panicum bulbosum ,Grass,Poaceae,31.90595,-104.785781,1615.38623
TTC020461,35,48.34,3.7,Panicum bulbosum  ,Grass,Poaceae,31.90595,-104.785781,1615.38623
TTC020815,36,45.69,1.7,Panicum bulbosum  (Asclepias brachystephana),Grass,Asclepiadaceae,31.868646,-104.475891,1129.52771
TTC020497,37,72.29,3.9,Salvia summa,Forb,Lamiaceae,31.962368,-104.791478,1674.392578
TTC020498,38,74.16,8.5,Salvia summa,Forb,Lamiaceae,31.933277,-104.889313,1903.936035
TTC020502,39,102.45,8.3,Salvia summa,Forb,Lamiaceae,31.983448,-104.781059,1585.181885
TTC020503,40,80.37,6.4,Salvia summa,Forb,Lamiaceae,31.962004,-104.791521,1687.246948
TTC020902,41,39.33,1.6,Sporobolus contractus,Grass,Poaceae,31.852573,-104.552531,1208.218872
TTC020900,42,58.55,3.1,Sporobolus cryptandrus,Grass,Poaceae,31.867764,-104.557154,1197.399292
TTC020907,43,52.87,2.1,Sporobolus cryptandrus,Grass,Poaceae,31.867764,-104.557154,1197.399292
TTC020569,44,165.38,8.3,Ungnadia speciosa,Tree,Sapindaceae,31.988716,-104.762489,1590.214478
TTC020570,45,148.45,4.6,Ungnadia speciosa,Tree,Sapindaceae,31.911317,-104.821855,2040.424316
TTC021118,46,114.38,13.6,Philadelphus hitchcockianus ,Shrub,Hydrangeaceae,,,
TTC020700,47,215.79,14.8,Amelanchier utahensis,Shrub,Rosaceae,,,
TTC020701,48,188.81,6.2,Amelanchier utahensis,Shrub,Rosaceae,,,
TTC020017,49,155.71,18.8,Asclepias asperula,Forb,Apocynaceae,,,
TTC020020,50,166.19,11.8,Asclepias asperula,Forb,Apocynaceae,,,
TTC020738,51,95.62,8.1,Asclepias asperula,Forb,Apocynaceae,,,
TTC021110,52,87.33,13.5,Asclepias asperula,Forb,Apocynaceae,,,
TTC021112,53,168.67,18.3,Cyphomeris gypsophiloides,Forb,Nyctaginaceae,,,
TTC021096,54,48.49,3.2,Digitaria cognatum (Leptoloma cognatum),Grass,Poaceae,,,
TTC021097,55,77.84,2.7,Digitaria cognatum (Leptoloma cognatum),Grass,Poaceae,,,
TTC020955,56,60.72,4.1,Digitaria cognatum (Leptoloma cognatum),Grass,Poaceae,,,
TTC020461,57,82.99,6.7,Panicum bulbosum  ,Grass,Poaceae,,,
TTC020815,58,104.68,4.9,Panicum bulbosum  (Asclepias brachystephana),Grass,Asclepiadaceae,,,
TTC020503,59,115.25,16.8,Salvia summa,Forb,Lamiaceae,,,
TTC020044,60,96.84,13.9,Dyschoriste linearis,Forb,Acanthaceae,,,
TTC020043,61,117.63,18.9,Stenandrium barbatum ,Forb,Acanthaceae,,,
TTC020037,62,87.79,5.9,Acanthochiton wrightii,Forb,Amaranthaceae,,,
TTC020036,63,60.26,3.6,Acanthochiton wrightii,Forb,Amaranthaceae,,,
TTC020038,64,50.91,4.3,Acanthochiton wrightii,Forb,Amaranthaceae,,,
TTC020033,65,92.86,5.9,Tidestromia lanuginosa var. lanuginiosa,Forb,Amaranthaceae,,,
TTC020034,66,66.68,5.4,Tidestromia lanuginosa var. lanuginiosa,Forb,Amaranthaceae,,,
TTC020032,67,91.69,12.1,Tidestromia lanuginosa var. lanuginiosa,Forb,Amaranthaceae,,,
TTC020031,68,51.85,6.4,Rhus microphylla,Shrub,Anacardiaceae,,,
TTC020030,69,109.01,5.3,Rhus toxicodendron var. vulgaris,Shrub,Anacardiaceae,,,
TTC020027,70,177.64,35.7,Rhus virens,Shrub,Anacardiaceae,,,
TTC020028,71,168.11,35.5,Rhus virens,Shrub,Anacardiaceae,,,
TTC020029,72,85.78,16.8,Rhus virens,Shrub,Anacardiaceae,,,
TTC020025,73,122.59,6.1,Berula erecta,Forb,Apiaceae,,,
TTC020024,74,72.37,2.3,Berula erecta,Forb,Apiaceae,,,
TTC020022,75,83.33,2.2,Berula erecta,Forb,Apiaceae,,,
TTC020023,76,84.08,3.4,Berula erecta,Forb,Apiaceae,,,
TTC020015,77,85.39,8.2,Asclepias brachystephana,Forb,Apocynaceae,,,
TTC020016,78,119.33,18.6,Asclepias brachystephana,Forb,Apocynaceae,,,
TTC020014,79,68.23,10.2,Asclepias brachystephana,Forb,Apocynaceae,,,
TTC020004,80,64.72,10.1,Asclepias subverticillata,Forb,Apocynaceae,,,
TTC020003,81,44.5,9.7,Asclepias subverticillata,Forb,Apocynaceae,,,
TTC020002,82,83.05,13.1,Asclepias tuberosa,Forb,Apocynaceae,,,
TTC020001,83,186.83,16.7,Asclepias tuberosa subsp. terminalis,Forb,Apocynaceae,,,
TTC020223,84,104.2,18.9,Berlandiera lyrata,Forb,Asteraceae,,,
TTC020224,85,113.99,18.1,Berlandiera lyrata,Forb,Asteraceae,,,
TTC020221,86,117.75,14.2,Berlandiera lyrata,Forb,Asteraceae,,,
TTC020219,87,71.59,7.8,Berlandiera lyrata,Forb,Asteraceae,,,
TTC020198,88,80.72,12.6,Gaillardia pinnatifida ,Forb,Asteraceae,,,
TTC020199,89,107.76,14.7,Gaillardia pinnatifida ,Forb,Asteraceae,,,
TTC020185,90,93.49,13.2,Gaillardia pinnatifida ,Forb,Asteraceae,,,
TTC020188,91,109.09,11.5,Gaillardia pinnatifida ,Forb,Asteraceae,,,
TTC020242,92,140.3,36.4,Machaeranthera blephariphylla,Forb,Asteraceae,,,
TTC020240,93,109.84,15.5,Machaeranthera blephariphylla,Forb,Asteraceae,,,
TTC020243,94,126.6,24.7,Machaeranthera blephariphylla,Forb,Asteraceae,,,
TTC020241,95,131.17,30.2,Machaeranthera blephariphylla,Forb,Asteraceae,,,
TTC020623,96,47.46,4.8,Anthericum torreyi,Forb,Asparagaceae,,,
TTC020626,97,99.76,10.5,Anthericum torreyi,Forb,Asparagaceae,,,
TTC020624,98,69.59,3.4,Anthericum torreyi,Forb,Asparagaceae,,,
TTC020625,99,63.66,2.6,Anthericum torreyi,Forb,Asparagaceae,,,
TTC020629,100,113.47,6.4,Dasylirion leiophyllum ,Forb,Asparagaceae,,,
TTC020628,101,119.79,8.1,Dasylirion leiophyllum ,Forb,Asparagaceae,,,
TTC020627,102,162.13,7.3,Dasylirion leiophyllum ,Forb,Asparagaceae,,,
TTC020049,103,106.34,10.2,Berberis haematocarpa ,Shrub,Berberidaceae,,,
TTC020048,104,134.08,22.3,Berberis repens,Shrub,Berberidaceae,,,
TTC020047,105,156.94,17.1,Berberis repens,Shrub,Berberidaceae,,,
TTC020046,106,129.67,15.4,Berberis repens,Shrub,Berberidaceae,,,
TTC020050,107,108.79,11.4,Berberis repens,Shrub,Berberidaceae,,,
TTC020052,108,68.02,18.6,Berberis trifoliolata,Shrub,Berberidaceae,,,
TTC020053,109,119.75,26.6,Berberis trifoliolata,Shrub,Berberidaceae,,,
TTC020054,110,138.48,13.7,Ostrya knowltonii,Tree,Betulaceae,,,
TTC020055,111,112.11,22.5,Ostrya knowltonii,Tree,Betulaceae,,,
TTC020057,112,94.1,12.9,Chilopsis linearis,Tree,Bignoniaceae,,,
TTC020056,113,121.91,15.8,Chilopsis linearis,Tree,Bignoniaceae,,,
TTC020061,114,64.69,12.2,Coldenia greggii,Shrub,Boraginaceae,,,
TTC020062,115,48.95,9.6,Coldenia greggii,Shrub,Boraginaceae,,,
TTC020060,116,71.24,16.1,Coldenia greggii,Shrub,Boraginaceae,,,
TTC020080,117,74.56,10.3,Heliotropium curassavicum var. curassavicum,Forb,Boraginaceae,,,
TTC020081,118,78.77,19.1,Heliotropium curassavicum var. curassavicum,Forb,Boraginaceae,,,
TTC020082,119,72.29,18.8,Heliotropium curassavicum var. curassavicum,Forb,Boraginaceae,,,
TTC020076,120,56.88,7.5,Lappula texana,Forb,Boraginaceae,,,
TTC020075,121,67.24,8.4,Lappula texana,Forb,Boraginaceae,,,
TTC020074,122,58.72,6.3,Lappula texana,Forb,Boraginaceae,,,
TTC020371,123,128.05,9.6,Erysimum capitatum ,Forb,Brassicaceae,,,
TTC020367,124,91.92,10.7,Erysimum capitatum ,Forb,Brassicaceae,,,
TTC020373,125,122.92,13.2,Erysimum capitatum ,Forb,Brassicaceae,,,
TTC020370,126,104.01,16.1,Erysimum capitatum ,Forb,Brassicaceae,,,
TTC020379,127,68.83,9.1,Halimolobos diffusa,Forb,Brassicaceae,,,
TTC020380,128,91.31,17.9,Halimolobos diffusa,Forb,Brassicaceae,,,
TTC020378,129,78.85,7.1,Halimolobos diffusa,Forb,Brassicaceae,,,
TTC020766,130,100.36,17.8,Nerisyrenia linearifolia ,Forb,Brassicaceae,,,
TTC020767,131,91.78,20.7,Nerisyrenia linearifolia ,Forb,Brassicaceae,,,
TTC020768,132,67.29,16.7,Nerisyrenia linearifolia ,Forb,Brassicaceae,,,
TTC020351,133,86.93,11.6,Nerisyrenia linearifolia ,Forb,Brassicaceae,,,
TTC020130,134,138.19,26.6,Atriplex canescens ,Shrub,Chenopodiaceae,,,
TTC020129,135,59.04,15.1,Atriplex canescens ,Shrub,Chenopodiaceae,,,
TTC020127,136,109.48,18.3,Atriplex canescens ,Shrub,Chenopodiaceae,,,
TTC020128,137,138.39,30.6,Atriplex canescens ,Shrub,Chenopodiaceae,,,
TTC020117,138,152.86,15.1,Lobelia cardinalis,Forb,Campanulaceae,,,
TTC020116,139,201.74,11.7,Lobelia cardinalis var. pseudosplendens,Forb,Campanulaceae,,,
TTC020113,140,166.38,17.2,Silene laciniata,Forb,Caryophyllaceae,,,
TTC020114,141,143.65,11.2,Silene laciniata,Forb,Caryophyllaceae,,,
TTC020112,142,122.93,12.4,Silene laciniata,Forb,Caryophyllaceae,,,
TTC020419,143,88.04,6.8,Fuirena simplex,Forb,Cyperaceae,,,
TTC020420,144,193.36,23.5,Fuirena simplex,Forb,Cyperaceae,,,
TTC020412,145,92.79,15.2,Bernardia obovata,Shrub,Euphorbiaceae,,,
TTC020413,146,104.37,21.8,Bernardia obovata,Shrub,Euphorbiaceae,,,
TTC020410,147,181.9,32.8,Croton fruticulosus,Forb,Euphorbiaceae,,,
TTC020395,148,74.91,16.7,Tragia ramosa,Forb,Euphorbiaceae,,,
TTC020398,149,103.79,15.3,Tragia ramosa,Forb,Euphorbiaceae,,,
TTC020396,150,63.22,9.5,Tragia ramosa,Forb,Euphorbiaceae,,,
TTC020394,151,99.42,10.6,Tragia ramosa,Forb,Euphorbiaceae,,,
TTC020482,152,169.51,32.4,Cassia roemeriana,Forb,Fabaceae,,,
TTC020484,153,110.61,15.3,Cassia roemeriana,Forb,Fabaceae,,,
TTC020483,154,151.97,20,Cassia roemeriana,Forb,Fabaceae,,,
TTC020393,155,187.41,25.5,Quercus grisea,Tree,Fagaceae,,,
TTC020304,156,131.84,10.4,Convolvulus equitans,Forb,Convolvulaceae,,,
TTC020303,157,59.481,12.7,Convolvulus equitans,Forb,Convolvulaceae,,,
TTC020305,158,138.34,9.3,Convolvulus equitans,Forb,Convolvulaceae,,,
TTC020301,159,160.84,8.5,Dichondra brachypoda ,Forb,Convolvulaceae,,,
TTC020479,160,128.26,3.2,Desmodium psilophyllum ,Forb,Fabaceae,,,
TTC020480,161,177.98,9.7,Desmodium psilophyllum ,Forb,Fabaceae,,,
TTC020474,162,139.89,17,Robinia neomexicana,Tree,Fabaceae,,,
TTC020475,163,156.74,16.3,Robinia neomexicana,Tree,Fabaceae,,,
TTC020447,164,85.31,19.8,Krameria lanceolata,Forb,Krameriaceae,,,
TTC020441,165,89.97,6.9,Hedeoma apiculatum ,Shrub,Lamiaceae,,,
TTC020446,166,71.61,8.2,Hedeoma apiculatum ,Shrub,Lamiaceae,,,
TTC020445,167,107.64,10.1,Hedeoma apiculatum ,Shrub,Lamiaceae,,,
TTC020442,168,63.55,11,Hedeoma apiculatum ,Shrub,Lamiaceae,,,
TTC020507,169,112.89,16.4,Salvia reflexa,Forb,Lamiaceae,,,
TTC020506,170,101.8,7.6,Salvia reflexa,Forb,Lamiaceae,,,
TTC020504,171,115.39,12.1,Salvia reflexa,Forb,Lamiaceae,,,
TTC020508,172,93.71,6.6,Salvia reflexa,Forb,Lamiaceae,,,
TTC020495,173,79.98,4.2,Scutellaria drummondii,Forb,Lamiaceae,,,
TTC020493,174,92.07,10.9,Scutellaria drummondii,Forb,Lamiaceae,,,
TTC020494,175,84.03,10.3,Scutellaria drummondii,Forb,Lamiaceae,,,
TTC020551,176,97.53,2.4,Linum schiedeanum ,Forb,Linaceae,,,
TTC020555,177,135.31,6.4,Linum schiedeanum ,Forb,Linaceae,,,
TTC020552,178,152.27,18.9,Linum schiedeanum ,Forb,Linaceae,,,
TTC020553,179,110.08,9.3,Linum schiedeanum ,Forb,Linaceae,,,
TTC020616,180,125.74,27.2,Cevallia sinuata,Shrub,Loasaceae,,,
TTC020615,181,110.17,19.3,Cevallia sinuata,Shrub,Loasaceae,,,
TTC020777,182,110.42,19.4,Mentzelia humilis,Forb,Loasaceae,,,
TTC020602,183,108.02,21.3,Mentzelia humilis,Forb,Loasaceae,,,
TTC020604,184,136.65,38.7,Mentzelia humilis,Forb,Loasaceae,,,
TTC020601,185,92.2,12.4,Mentzelia humilis,Forb,Loasaceae,,,
TTC020594,186,132.65,24.7,Mentzelia multiflora ,Forb,Loasaceae,,,
TTC020595,187,183.46,30.3,Mentzelia multiflora ,Forb,Loasaceae,,,
TTC020593,188,,26.3,Mentzelia multiflora ,Forb,Loasaceae,,,
TTC020592,189,,12.2,Mentzelia multiflora ,Forb,Loasaceae,,,
TTC020755,190,,9,Fendlera rupicola ,Shrub,Hydrangeaceae,,,
TTC020753,191,,8.7,Fendlera rupicola ,Shrub,Hydrangeaceae,,,
TTC020749,192,,9.6,Fendlera rupicola ,Shrub,Hydrangeaceae,,,
TTC020750,193,,7.9,Fendlera rupicola ,Shrub,Hydrangeaceae,,,
TTC020740,194,,4.7,Fendlerella utahensis,Shrub,Hydrangeaceae,,,
TTC020746,195,,11.7,Fendlerella utahensis,Shrub,Hydrangeaceae,,,
TTC020745,196,,6.9,Fendlerella utahensis,Shrub,Hydrangeaceae,,,
TTC020747,197,,8.6,Fendlerella utahensis,Shrub,Hydrangeaceae,,,
TTC020587,198,,19.4,Hibiscus denudatus,Forb,Malvaceae,,,
TTC020588,199,,45.3,Hibiscus denudatus,Forb,Malvaceae,,,
TTC020660,200,,25.9,Acleisanthes longiflora,Forb,Nyctaginaceae,,,
TTC020547,201,,20.9,Acleisanthes longiflora,Forb,Nyctaginaceae,,,
TTC020659,202,,16.4,Acleisanthes longiflora,Forb,Nyctaginaceae,,,
TTC020663,203,,23.4,Allionia incarnata,Forb,Nyctaginaceae,,,
TTC020661,204,,15.6,Allionia incarnata,Forb,Nyctaginaceae,,,
TTC020662,205,,9.5,Allionia incarnata,Forb,Nyctaginaceae,,,
TTC020674,206,,35.1,Selinocarpus lanceolatus ,Shrub,Nyctaginaceae,,,
TTC020673,207,,23.6,Selinocarpus lanceolatus ,Shrub,Nyctaginaceae,,,
TTC020672,208,,35.8,Selinocarpus lanceolatus ,Shrub,Nyctaginaceae,,,
TTC020671,209,,26.8,Selinocarpus lanceolatus ,Shrub,Nyctaginaceae,,,
TTC020630,210,,24.6,Forestiera pubescens,Tree,Oleaceae,,,
TTC020634,211,,21.6,Forestiera pubescens,Tree,Oleaceae,,,
TTC020632,212,,14.5,Forestiera pubescens,Tree,Oleaceae,,,
TTC020633,213,,14.9,Forestiera pubescens,Tree,Oleaceae,,,
TTC020638,214,,13.8,Fraxinus velutina,Tree,Oleaceae,,,
TTC020636,215,,23.7,Fraxinus velutina,Tree,Oleaceae,,,
TTC020639,216,,8.3,Fraxinus velutina,Tree,Oleaceae,,,
TTC020637,217,,15.6,Fraxinus velutina,Tree,Oleaceae,,,
TTC020714,218,,15.1,Gaura coccinea,Forb,Onagraceae,,,
TTC020646,219,,21.6,Gaura coccinea,Forb,Onagraceae,,,
TTC020645,220,,22.3,Gaura coccinea,Forb,Onagraceae,,,
TTC020652,221,,12.3,Oenothera brachycarpa,Forb,Onagraceae,,,
TTC020650,222,,20.5,Oenothera brachycarpa,Forb,Onagraceae,,,
TTC020653,223,,22.1,Oenothera brachycarpa,Forb,Onagraceae,,,
TTC020651,224,,9.2,Oenothera brachycarpa,Forb,Onagraceae,,,
TTC020690,225,,13.7,Argemone chisosensis,Forb,Papaveraceae,,,
TTC020405,226,,9.1,Phyllanthus polygonoides,Forb,Phyllanthaceae,,,
TTC020801,227,,16.9,Phyllanthus polygonoides,Forb,Phyllanthaceae,,,
TTC020401,228,,6.1,Phyllanthus polygonoides,Forb,Phyllanthaceae,,,
TTC020402,229,,7.7,Phyllanthus polygonoides,Forb,Phyllanthaceae,,,
TTC020608,230,,11.3,Bouteloua warnockii,Grass,Poaceae,,,
TTC020607,231,,17.6,Bouteloua warnockii,Grass,Poaceae,,,
TTC020469,232,,16.5,Koeleria pyramidata,Grass,Poaceae,,,
TTC020466,233,,17.1,Muhlenbergia dubia,Grass,Poaceae,,,
TTC020540,234,,4.7,Polygala scoparioides,Forb,Polygalaceae,,,
TTC020541,235,,3.6,Polygala scoparioides,Forb,Polygalaceae,,,
TTC020726,236,,6.7,Clematis filifera,Forb,Ranunculaceae,,,
TTC020539,237,,12.2,Clematis filifera,Forb,Ranunculaceae,,,
TTC020538,238,,12.4,Clematis filifera,Forb,Ranunculaceae,,,
TTC020535,239,,8.8,Clematis filifera,Forb,Ranunculaceae,,,
TTC020531,240,,8.1,Thalictrum fendleri ,Forb,Ranunculaceae,,,
TTC020525,241,,41.8,Ceanothus greggii,Shrub,Rhamnaceae,,,
TTC020526,242,,26.7,Ceanothus greggii,Shrub,Rhamnaceae,,,
TTC020529,243,,48.1,Ceanothus greggii,Shrub,Rhamnaceae,,,
TTC020527,244,,42.7,Ceanothus greggii,Shrub,Rhamnaceae,,,
TTC020583,245,,14.7,Petrophytum caespitosum ,Shrub,Rosaceae,,,
TTC020581,246,,21.8,Petrophytum caespitosum ,Shrub,Rosaceae,,,
TTC020582,247,,21.1,Petrophytum caespitosum ,Shrub,Rosaceae,,,
TTC020579,248,,18.1,Prunus serotina,Tree,Rosaceae,,,
TTC020580,249,,15.8,Prunus serotina,Tree,Rosaceae,,,
TTC020578,250,,9.1,Rosa woodsii,Forb,Rosaceae,,,
TTC020577,251,,23.2,Choisya dumosa,Shrub,Rutaceae,,,
TTC020575,252,,29.9,Choisya dumosa,Shrub,Rutaceae,,,
TTC020574,253,,30.8,Choisya dumosa,Shrub,Rutaceae,,,
TTC020576,254,,27.8,Choisya dumosa,Shrub,Rutaceae,,,
TTC020571,255,,23.2,Populus wislizeni,Tree,Salicaceae,,,
TTC020566,256,,7.7,Verbascum thapsus,Forb,Scrophulariaceae,,,
TTC020564,257,,13.2,Nicotiana trigonophylla,Forb,Solanaceae,,,
TTC020546,258,,17.1,Nicotiana trigonophylla,Forb,Solanaceae,,,
TTC020565,259,,7.6,Nicotiana trigonophylla,Forb,Solanaceae,,,
TTC020562,260,,17.4,Solanum rostratum ,Forb,Solanaceae,,,
TTC021884,261,,20.1,Larrea tridentata,Shrub,Zygophyllaceae,,,
TTC000197,262,,13.7,Cheilanthes eatonii,Fern,Pteridaceae,,,
TTC000203,263,,14.1,Cheilanthes feei,Fern,Pteridaceae,,,
TTC000189,264,,22.8,Notholaena parvifolia ,Fern,Pteridaceae,,,